1,4,153,1
1,4,154,1
1,4,155,1
1,4,156,1
1,4,157,1
1,4,158,1
1,4,159,1
1,4,160,1
1,4,161,2
1,4,162,2
1,4,163,2
1,4,164,2
1,4,165,2
1,4,166,2
1,4,167,2
1,4,168,2
1,4,169,2
1,4,170,2
1,4,171,3
1,4,172,3
1,4,173,3
1,4,174,3
1,4,175,3
1,4,176,3
1,4,177,3
1,4,178,3
1,4,179,3
1,4,180,3
1,4,181,4
1,4,182,4
1,4,183,4
1,4,184,4
1,4,185,4
1,4,186,4
1,4,187,4
1,4,188,4
1,4,189,4
1,4,190,4
1,4,191,5
1,4,192,5
1,4,193,5
1,4,194,5
1,4,195,5
1,4,196,5
1,4,197,5
1,4,198,5
1,4,199,5
1,4,200,5
1,5,201,1
1,5,202,1
1,5,203,1
1,5,204,1
1,5,205,1
1,5,206,1
1,5,207,1
1,5,208,1
1,5,209,1
1,5,210,1
1,5,211,2
1,5,212,2
1,5,213,2
1,5,214,2
1,5,215,2
1,5,216,2
1,5,217,2
1,5,218,2
1,5,219,2
1,5,220,2
1,5,221,3
1,5,222,3
1,5,223,3
1,5,224,3
1,5,225,3
1,5,226,3
1,5,227,3
1,5,228,3
1,5,229,3
1,5,230,3
1,5,231,4
1,5,232,4
1,5,233,4
1,5,234,4
1,5,235,4
1,5,236,4
1,5,237,4
1,5,238,4
1,5,239,4
1,5,240,4
1,5,241,5
1,5,242,5
1,5,243,5
1,5,244,5
1,5,245,5
1,5,246,5
1,5,247,5
1,5,248,5
1,5,249,5
1,5,250,5
1,6,251,1
1,6,252,1
1,6,253,1
1,6,254,1
1,6,255,1
1,6,256,1
1,6,257,1
1,6,258,1
1,6,259,1
1,6,260,1
1,6,261,2
1,6,262,2
1,6,263,2
1,6,264,2
1,6,265,2
1,6,266,2
1,6,267,2
1,6,268,2
1,6,269,2
1,6,270,2
1,6,271,3
1,6,272,3
1,6,273,3
1,6,274,3
1,6,275,3
1,6,276,3
1,6,277,3
1,6,278,3
1,6,279,3
1,6,280,3
1,6,281,4
1,6,282,4
1,6,283,4
1,6,284,4
1,6,285,4
1,6,286,4
1,6,287,4
1,6,288,4
1,6,289,4
1,6,290,4
1,6,291,5
1,6,292,5
1,6,293,5
1,6,294,5
1,6,295,5
1,6,296,5
1,6,297,5
1,6,298,5
1,6,299,5
1,6,300,5
1,7,301,1
1,7,302,1
1,7,303,1
1,7,304,1
1,7,305,1
1,7,306,1
1,7,307,1
1,7,308,1
1,7,309,1
1,7,310,1
1,7,311,2
1,7,312,2
1,7,313,2
1,7,314,2
1,7,315,2
1,7,316,2
1,7,317,2
1,7,318,2
1,7,319,2
1,7,320,2
1,7,321,3
1,7,322,3
1,7,323,3
1,7,324,3
1,7,325,3
1,7,326,3
1,7,327,3
1,7,328,3
1,7,329,3
1,7,330,3
1,7,331,4
1,7,332,4
1,7,333,4
1,7,334,4
1,7,335,4
1,7,336,4
1,7,337,4
1,7,338,4
1,7,339,4
1,7,340,4
1,7,341,5
1,7,342,5
1,7,343,5
1,7,344,5
1,7,345,5
1,7,346,5
1,7,347,5
1,7,348,5
1,7,349,5
1,7,350,5
1,8,351,1
1,8,352,1
1,8,353,1
1,8,354,1
1,8,355,1
1,8,356,1
1,8,357,1
1,8,358,1
1,8,359,1
1,8,360,1
1,8,361,2
1,8,362,2
1,8,363,2
1,8,364,2
1,8,365,2
1,8,366,2
1,8,367,2
1,8,368,2
1,8,369,2
1,8,370,2
1,8,371,3
1,8,372,3
1,8,373,3
1,8,374,3
1,8,375,3
1,8,376,3
1,8,377,3
1,8,378,3
1,8,379,3
1,8,380,3
1,8,381,4
1,8,382,4
1,8,383,4
1,8,384,4
1,8,385,4
1,8,386,4
1,8,387,4
1,8,388,4
1,8,389,4
1,8,390,4
1,8,391,5
1,8,392,5
1,8,393,5
1,8,394,5
1,8,395,5
1,8,396,5
1,8,397,5
1,8,398,5
1,8,399,5
1,8,400,5
1,9,401,1
1,9,402,1
1,9,403,1
1,9,404,1
1,9,405,1
1,9,406,1
1,9,407,1
1,9,408,1
1,9,409,1
1,9,410,1
1,9,411,2
1,9,412,2
1,9,413,2
1,9,414,2
1,9,415,2
1,9,416,2
1,9,417,2
1,9,418,2
1,9,419,2
1,9,420,2
1,9,421,3
1,9,422,3
1,9,423,3
1,9,424,3
1,9,425,3
1,9,426,3
1,9,427,3
1,9,428,3
1,9,429,3
1,9,430,3
1,9,431,4
1,9,432,4
1,9,433,4
1,9,434,4
1,9,435,4
1,9,436,4
1,9,437,4
1,9,438,4
1,9,439,4
1,9,440,4
1,9,441,5
1,9,442,5
1,9,443,5
1,9,444,5
1,9,445,5
1,9,446,5
1,9,447,5
1,9,448,5
1,9,449,5
1,9,450,5
1,10,451,1
1,10,452,1
1,10,453,1
1,10,454,1
1,10,455,1
1,10,456,1
1,10,457,1
1,10,458,1
1,10,459,1
1,10,460,1
1,10,461,2
1,10,462,2
1,10,463,2
1,10,464,2
1,10,465,2
1,10,466,2
1,10,467,2
1,10,468,2
1,10,469,2
1,10,470,2
1,10,471,3
1,10,472,3
1,10,473,3
1,10,474,3
1,10,475,3
1,10,476,3
1,10,477,3
1,10,478,3
1,10,479,3
1,10,480,3
1,10,481,4
1,10,482,4
1,10,483,4
1,10,484,4
1,10,485,4
1,10,486,4
1,10,487,4
1,10,488,4
1,10,489,4
1,10,490,4
1,10,491,5
1,10,492,5
1,10,493,5
1,10,494,5
1,10,495,5
1,10,496,5
1,10,497,5
1,10,498,5
1,10,499,5
1,10,500,5
1,11,501,1
1,11,502,1
1,11,503,1
1,11,504,1
1,11,505,1
1,11,506,1
1,11,507,1
1,11,508,1
1,11,509,1
1,11,510,1
1,11,511,2
1,11,512,2
1,11,513,2
1,11,514,2
1,11,515,2
1,11,516,2
1,11,517,2
1,11,518,2
1,11,519,2
1,11,520,2
1,11,521,3
1,11,522,3
1,11,523,3
1,11,524,3
1,11,525,3
1,11,526,3
1,11,527,3
1,11,528,3
1,11,529,3
1,11,530,3
1,11,531,4
1,11,532,4
1,11,533,4
1,11,534,4
1,11,535,4
1,11,536,4
1,11,537,4
1,11,538,4
1,11,539,4
1,11,540,4
1,11,541,5
1,11,542,5
1,11,543,5
1,11,544,5
1,11,545,5
1,11,546,5
1,11,547,5
1,11,548,5
1,11,549,5
1,11,550,5
1,12,551,1
1,12,552,1
1,12,553,1
1,12,554,1
1,12,555,1
1,12,556,1
1,12,557,1
1,12,558,1
1,12,559,1
1,12,560,1
1,12,561,2
1,12,562,2
1,12,563,2
1,12,564,2
1,12,565,2
1,12,566,2
1,12,567,2
1,12,568,2
1,12,569,2
1,12,570,2
1,12,571,3
1,12,572,3
1,12,573,3
1,12,574,3
1,12,575,3
1,12,576,3
1,12,577,3
1,12,578,3
1,12,579,3
1,12,580,3
1,12,581,4
1,12,582,4
1,12,583,4
1,12,584,4
1,12,585,4
1,12,586,4
1,12,587,4
1,12,588,4
1,12,589,4
1,12,590,4
1,12,591,5
1,12,592,5
1,12,593,5
1,12,594,5
1,12,595,5
1,12,596,5
1,12,597,5
1,12,598,5
1,12,599,5
1,12,600,5
1,13,601,1
1,13,602,1
1,13,603,1
1,13,604,1
1,13,605,1
1,13,606,1
1,13,607,1
1,13,608,1
1,13,609,1
1,13,610,1
1,13,611,2
1,13,612,2
1,13,613,2
1,13,614,2
1,13,615,2
1,13,616,2
1,13,617,2
1,13,618,2
1,13,619,2
1,13,620,2
1,13,621,3
1,13,622,3
1,13,623,3
1,13,624,3
1,13,625,3
1,13,626,3
1,13,627,3
1,13,628,3
1,13,629,3
1,13,630,3
1,13,631,4
1,13,632,4
1,13,633,4
1,13,634,4
1,13,635,4
1,13,636,4
1,13,637,4
1,13,638,4
1,13,639,4
1,13,640,4
1,13,641,5
1,13,642,5
1,13,643,5
1,13,644,5
1,13,645,5
1,13,646,5
1,13,647,5
1,13,648,5
1,13,649,5
1,13,650,5
1,14,651,1
1,14,652,1
1,14,653,1
1,14,654,1
1,14,655,1
1,14,656,1
1,14,657,1
1,14,658,1
1,14,659,1
1,14,660,1
1,14,661,2
1,14,662,2
1,14,663,2
1,14,664,2
1,14,665,2
1,14,666,2
1,14,667,2
1,14,668,2
1,14,669,2
1,14,670,2
1,14,671,3
1,14,672,3
1,14,673,3
1,14,674,3
1,14,675,3
1,14,676,3
1,14,677,3
1,14,678,3
1,14,679,3
1,14,680,3
1,14,681,4
1,14,682,4
1,14,683,4
1,14,684,4
1,14,685,4
1,14,686,4
1,14,687,4
1,14,688,4
1,14,689,4
1,14,690,4
1,14,691,5
1,14,692,5
1,14,693,5
1,14,694,5
1,14,695,5
1,14,696,5
1,14,697,5
1,14,698,5
1,14,699,5
1,14,700,5
1,15,701,1
1,15,702,1
1,15,703,1
1,15,704,1
1,15,705,1
1,15,706,1
1,15,707,1
1,15,708,1
1,15,709,1
1,15,710,1
1,15,711,2
1,15,712,2
1,15,713,2
1,15,714,2
1,15,715,2
1,15,716,2
1,15,717,2
1,15,718,2
1,15,719,2
1,15,720,2
1,15,721,3
1,15,722,3
1,15,723,3
1,15,724,3
1,15,725,3
1,15,726,3
1,15,727,3
1,15,728,3
1,15,729,3
1,15,730,3
1,15,731,4
1,15,732,4
1,15,733,4
1,15,734,4
1,15,735,4
1,15,736,4
1,15,737,4
1,15,738,4
1,15,739,4
1,15,740,4
1,15,741,5
1,15,742,5
1,15,743,5
1,15,744,5
1,15,745,5
1,15,746,5
1,15,747,5
1,15,748,5
1,15,749,5
1,15,750,5
1,16,751,1
1,16,752,1
1,16,753,1
1,16,754,1
1,16,755,1
1,16,756,1
1,16,757,1
1,16,758,1
1,16,759,1
1,16,760,1
1,16,761,2
1,16,762,2
1,16,763,2
1,16,764,2
1,16,765,2
1,16,766,2
1,16,767,2
1,16,768,2
1,16,769,2
1,16,770,2
1,16,771,3
1,16,772,3
1,16,773,3
1,16,774,3
1,16,775,3
1,16,776,3
1,16,777,3
1,16,778,3
1,16,779,3
1,16,780,3
1,16,781,4
1,16,782,4
1,16,783,4
1,16,784,4
1,16,785,4
1,16,786,4
1,16,787,4
1,16,788,4
1,16,789,4
1,16,790,4
1,16,791,5
1,16,792,5
1,16,793,5
1,16,794,5
1,16,795,5
1,16,796,5
1,16,797,5
1,16,798,5
1,16,799,5
1,16,800,5
1,17,801,1
1,17,802,1
1,17,803,1
1,17,804,1
1,17,805,1
1,17,806,1
1,17,807,1
1,17,808,1
1,17,809,1
1,17,810,1
1,17,811,2
1,17,812,2
1,17,813,2
1,17,814,2
1,17,815,2
1,17,816,2
1,17,817,2
1,17,818,2
1,17,819,2
1,17,820,2
1,17,821,3
1,17,822,3
1,17,823,3
1,17,824,3
1,17,825,3
1,17,826,3
1,17,827,3
1,17,828,3
1,17,829,3
1,17,830,3
1,17,831,4
1,17,832,4
1,17,833,4
1,17,834,4
1,17,835,4
1,17,836,4
1,17,837,4
1,17,838,4
1,17,839,4
1,17,840,4
1,17,841,5
1,17,842,5
1,17,843,5
1,17,844,5
1,17,845,5
1,17,846,5
1,17,847,5
1,17,848,5
1,17,849,5
1,17,850,5
1,18,851,1
1,18,852,1
1,18,853,1
1,18,854,1
1,18,855,1
1,18,856,1
1,18,857,1
1,18,858,1
1,18,859,1
1,18,860,1
1,18,861,2
1,18,862,2
1,18,863,2
1,18,864,2
1,18,865,2
1,18,866,2
1,18,867,2
1,18,868,2
1,18,869,2
1,18,870,2
1,18,871,3
1,18,872,3
1,18,873,3
1,18,874,3
1,18,875,3
1,18,876,3
1,18,877,3
1,18,878,3
1,18,879,3
1,18,880,3
1,18,881,4
1,18,882,4
1,18,883,4
1,18,884,4
1,18,885,4
1,18,886,4
1,18,887,4
1,18,888,4
1,18,889,4
1,18,890,4
1,18,891,5
1,18,892,5
1,18,893,5
1,18,894,5
1,18,895,5
1,18,896,5
1,18,897,5
1,18,898,5
1,18,899,5
1,18,900,5
1,19,901,1
1,19,902,1
1,19,903,1
1,19,904,1
1,19,905,1
1,19,906,1
1,19,907,1
1,19,908,1
1,19,909,1
1,19,910,1
1,19,911,2
1,19,912,2
1,19,913,2
1,19,914,2
1,19,915,2
1,19,916,2
1,19,917,2
1,19,918,2
1,19,919,2
1,19,920,2
1,19,921,3
1,19,922,3
1,19,923,3
1,19,924,3
1,19,925,3
1,19,926,3
1,19,927,3
1,19,928,3
1,19,929,3
1,19,930,3
1,19,931,4
1,19,932,4
1,19,933,4
1,19,934,4
1,19,935,4
1,19,936,4
1,19,937,4
1,19,938,4
1,19,939,4
1,19,940,4
1,19,941,5
1,19,942,5
1,19,943,5
1,19,944,5
1,19,945,5
1,19,946,5
1,19,947,5
1,19,948,5
1,19,949,5
1,19,950,5
1,20,951,1
1,20,952,1
1,20,953,1
1,20,954,1
1,20,955,1
1,20,956,1
1,20,957,1
1,20,958,1
1,20,959,1
1,20,960,1
1,20,961,2
1,20,962,2
1,20,963,2
1,20,964,2
1,20,965,2
1,20,966,2
1,20,967,2
1,20,968,2
1,20,969,2
1,20,970,2
1,20,971,3
1,20,972,3
1,20,973,3
1,20,974,3
1,20,975,3
1,20,976,3
1,20,977,3
1,20,978,3
1,20,979,3
1,20,980,3
1,20,981,4
1,20,982,4
1,20,983,4
1,20,984,4
1,20,985,4
1,20,986,4
1,20,987,4
1,20,988,4
1,20,989,4
1,20,990,4
1,20,991,5
1,20,992,5
1,20,993,5
1,20,994,5
1,20,995,5
1,20,996,5
1,20,997,5
1,20,998,5
1,20,999,5
1,20,1000,5
1,21,1001,1
1,21,1002,1
1,21,1003,1
1,21,1004,1
1,21,1005,1
1,21,1006,1
1,21,1007,1
1,21,1008,1
1,21,1009,1
1,21,1010,1
1,21,1011,2
1,21,1012,2
1,21,1013,2
1,21,1014,2
1,21,1015,2
1,21,1016,2
1,21,1017,2
1,21,1018,2
1,21,1019,2
1,21,1020,2
1,21,1021,3
1,21,1022,3
1,21,1023,3
1,21,1024,3
1,21,1025,3
1,21,1026,3
1,21,1027,3
1,21,1028,3
1,21,1029,3
1,21,1030,3
1,21,1031,4
1,21,1032,4
1,21,1033,4
1,21,1034,4
1,21,1035,4
1,21,1036,4
1,21,1037,4
1,21,1038,4
1,21,1039,4
1,21,1040,4
1,21,1041,5
1,21,1042,5
1,21,1043,5
1,21,1044,5
1,21,1045,5
1,21,1046,5
1,21,1047,5
1,21,1048,5
1,21,1049,5
1,21,1050,5
1,22,1051,1
1,22,1052,1
1,22,1053,1
1,22,1054,1
1,22,1055,1
1,22,1056,1
1,22,1057,1
1,22,1058,1
1,22,1059,1
1,22,1060,1
1,22,1061,2
1,22,1062,2
1,22,1063,2
1,22,1064,2
1,22,1065,2
1,22,1066,2
1,22,1067,2
1,22,1068,2
1,22,1069,2
1,22,1070,2
1,22,1071,3
1,22,1072,3
1,22,1073,3
1,22,1074,3
1,22,1075,3
1,22,1076,3
1,22,1077,3
1,22,1078,3
1,22,1079,3
1,22,1080,3
1,22,1081,4
1,22,1082,4
1,22,1083,4
1,22,1084,4
1,22,1085,4
1,22,1086,4
1,22,1087,4
1,22,1088,4
1,22,1089,4
1,22,1090,4
1,22,1091,5
1,22,1092,5
1,22,1093,5
1,22,1094,5
1,22,1095,5
1,22,1096,5
1,22,1097,5
1,22,1098,5
1,22,1099,5
1,22,1100,5
1,23,1101,1
1,23,1102,1
1,23,1103,1
1,23,1104,1
1,23,1105,1
1,23,1106,1
1,23,1107,1
1,23,1108,1
1,23,1109,1
1,23,1110,1
1,23,1111,2
1,23,1112,2
1,23,1113,2
1,23,1114,2
1,23,1115,2
1,23,1116,2
1,23,1117,2
1,23,1118,2
1,23,1119,2
1,23,1120,2
1,23,1121,3
1,23,1122,3
1,23,1123,3
1,23,1124,3
1,23,1125,3
1,23,1126,3
1,23,1127,3
1,23,1128,3
1,23,1129,3
1,23,1130,3
1,23,1131,4
1,23,1132,4
1,23,1133,4
1,23,1134,4
1,23,1135,4
1,23,1136,4
1,23,1137,4
1,23,1138,4
1,23,1139,4
1,23,1140,4
1,23,1141,5
1,23,1142,5
1,23,1143,5
1,23,1144,5
1,23,1145,5
1,23,1146,5
1,23,1147,5
1,23,1148,5
1,23,1149,5
1,23,1150,5
1,24,1151,1
1,24,1152,1
1,24,1153,1
1,24,1154,1
1,24,1155,1
1,24,1156,1
1,24,1157,1
1,24,1158,1
1,24,1159,1
1,24,1160,1
1,24,1161,2
1,24,1162,2
1,24,1163,2
1,24,1164,2
1,24,1165,2
1,24,1166,2
1,24,1167,2
1,24,1168,2
1,24,1169,2
1,24,1170,2
1,24,1171,3
1,24,1172,3
1,24,1173,3
1,24,1174,3
1,24,1175,3
1,24,1176,3
1,24,1177,3
1,24,1178,3
1,24,1179,3
1,24,1180,3
1,24,1181,4
1,24,1182,4
1,24,1183,4
1,24,1184,4
1,24,1185,4
1,24,1186,4
1,24,1187,4
1,24,1188,4
1,24,1189,4
1,24,1190,4
1,24,1191,5
1,24,1192,5
1,24,1193,5
1,24,1194,5
1,24,1195,5
1,24,1196,5
1,24,1197,5
1,24,1198,5
1,24,1199,5
1,24,1200,5
1,25,1201,1
1,25,1202,1
1,25,1203,1
1,25,1204,1
1,25,1205,1
1,25,1206,1
1,25,1207,1
1,25,1208,1
1,25,1209,1
1,25,1210,1
1,25,1211,2
1,25,1212,2
1,25,1213,2
1,25,1214,2
1,25,1215,2
1,25,1216,2
1,25,1217,2
1,25,1218,2
1,25,1219,2
1,25,1220,2
1,25,1221,3
1,25,1222,3
1,25,1223,3
1,25,1224,3
1,25,1225,3
1,25,1226,3
1,25,1227,3
1,25,1228,3
1,25,1229,3
1,25,1230,3
1,25,1231,4
1,25,1232,4
1,25,1233,4
1,25,1234,4
1,25,1235,4
1,25,1236,4
1,25,1237,4
1,25,1238,4
1,25,1239,4
1,25,1240,4
1,25,1241,5
1,25,1242,5
1,25,1243,5
1,25,1244,5
1,25,1245,5
1,25,1246,5
1,25,1247,5
1,25,1248,5
1,25,1249,5
1,25,1250,5
1,26,1251,1
1,26,1252,1
1,26,1253,1
1,26,1254,1
1,26,1255,1
1,26,1256,1
1,26,1257,1
1,26,1258,1
1,26,1259,1
1,26,1260,1
1,26,1261,2
1,26,1262,2
1,26,1263,2
1,26,1264,2
1,26,1265,2
1,26,1266,2
1,26,1267,2
1,26,1268,2
1,26,1269,2
1,26,1270,2
1,26,1271,3
1,26,1272,3
1,26,1273,3
1,26,1274,3
1,26,1275,3
1,26,1276,3
1,26,1277,3
1,26,1278,3
1,26,1279,3
1,26,1280,3
1,26,1281,4
1,26,1282,4
1,26,1283,4
1,26,1284,4
1,26,1285,4
1,26,1286,4
1,26,1287,4
1,26,1288,4
1,26,1289,4
1,26,1290,4
1,26,1291,5
1,26,1292,5
1,26,1293,5
1,26,1294,5
1,26,1295,5
1,26,1296,5
1,26,1297,5
1,26,1298,5
1,26,1299,5
1,26,1300,5
1,27,1301,1
1,27,1302,1
1,27,1303,1
1,27,1304,1
1,27,1305,1
1,27,1306,1
1,27,1307,1
1,27,1308,1
1,27,1309,1
1,27,1310,1
1,27,1311,2
1,27,1312,2
1,27,1313,2
1,27,1314,2
1,27,1315,2
1,27,1316,2
1,27,1317,2
1,27,1318,2
1,27,1319,2
1,27,1320,2
1,27,1321,3
1,27,1322,3
1,27,1323,3
1,27,1324,3
1,27,1325,3
1,27,1326,3
1,27,1327,3
1,27,1328,3
1,27,1329,3
1,27,1330,3
1,27,1331,4
1,27,1332,4
1,27,1333,4
1,27,1334,4
1,27,1335,4
1,27,1336,4
1,27,1337,4
1,27,1338,4
1,27,1339,4
1,27,1340,4
1,27,1341,5
1,27,1342,5
1,27,1343,5
1,27,1344,5
1,27,1345,5
1,27,1346,5
1,27,1347,5
1,27,1348,5
1,27,1349,5
1,27,1350,5
1,28,1351,1
1,28,1352,1
1,28,1353,1
1,28,1354,1
1,28,1355,1
1,28,1356,1
1,28,1357,1
1,28,1358,1
1,28,1359,1
1,28,1360,1
1,28,1361,2
1,28,1362,2
1,28,1363,2
1,28,1364,2
1,28,1365,2
1,28,1366,2
1,28,1367,2
1,28,1368,2
1,28,1369,2
1,28,1370,2
1,28,1371,3
1,28,1372,3
1,28,1373,3
1,28,1374,3
1,28,1375,3
1,28,1376,3
1,28,1377,3
1,28,1378,3
1,28,1379,3
1,28,1380,3
1,28,1381,4
1,28,1382,4
1,28,1383,4
1,28,1384,4
1,28,1385,4
1,28,1386,4
1,28,1387,4
1,28,1388,4
1,28,1389,4
1,28,1390,4
1,28,1391,5
1,28,1392,5
1,28,1393,5
1,28,1394,5
1,28,1395,5
1,28,1396,5
1,28,1397,5
1,28,1398,5
1,28,1399,5
1,28,1400,5
1,29,1401,1
1,29,1402,1
1,29,1403,1
1,29,1404,1
1,29,1405,1
1,29,1406,1
1,29,1407,1
1,29,1408,1
1,29,1409,1
1,29,1410,1
1,29,1411,2
1,29,1412,2
1,29,1413,2
1,29,1414,2
1,29,1415,2
1,29,1416,2
1,29,1417,2
1,29,1418,2
1,29,1419,2
1,29,1420,2
1,29,1421,3
1,29,1422,3
1,29,1423,3
1,29,1424,3
1,29,1425,3
1,29,1426,3
1,29,1427,3
1,29,1428,3
1,29,1429,3
1,29,1430,3
1,29,1431,4
1,29,1432,4
1,29,1433,4
1,29,1434,4
1,29,1435,4
1,29,1436,4
1,29,1437,4
1,29,1438,4
1,29,1439,4
1,29,1440,4
1,29,1441,5
1,29,1442,5
1,29,1443,5
1,29,1444,5
1,29,1445,5
1,29,1446,5
1,29,1447,5
1,29,1448,5
1,29,1449,5
1,29,1450,5
1,30,1451,1
1,30,1452,1
1,30,1453,1
1,30,1454,1
1,30,1455,1
1,30,1456,1
1,30,1457,1
1,30,1458,1
1,30,1459,1
1,30,1460,1
1,30,1461,2
1,30,1462,2
1,30,1463,2
1,30,1464,2
1,30,1465,2
1,30,1466,2
1,30,1467,2
1,30,1468,2
1,30,1469,2
1,30,1470,2
1,30,1471,3
1,30,1472,3
1,30,1473,3
1,30,1474,3
1,30,1475,3
1,30,1476,3
1,30,1477,3
1,30,1478,3
1,30,1479,3
1,30,1480,3
1,30,1481,4
1,30,1482,4
1,30,1483,4
1,30,1484,4
1,30,1485,4
1,30,1486,4
1,30,1487,4
1,30,1488,4
1,30,1489,4
1,30,1490,4
1,30,1491,5
1,30,1492,5
1,30,1493,5
1,30,1494,5
1,30,1495,5
1,30,1496,5
1,30,1497,5
1,30,1498,5
1,30,1499,5
1,30,1500,5
1,31,1501,1
1,31,1502,1
1,31,1503,1
1,31,1504,1
1,31,1505,1
1,31,1506,1
1,31,1507,1
1,31,1508,1
1,31,1509,1
1,31,1510,1
1,31,1511,2
1,31,1512,2
1,31,1513,2
1,31,1514,2
1,31,1515,2
1,31,1516,2
1,31,1517,2
1,31,1518,2
1,31,1519,2
1,31,1520,2
1,31,1521,3
1,31,1522,3
1,31,1523,3
1,31,1524,3
1,31,1525,3
1,31,1526,3
1,31,1527,3
1,31,1528,3
1,31,1529,3
1,31,1530,3
1,31,1531,4
1,31,1532,4
1,31,1533,4
1,31,1534,4
1,31,1535,4
1,31,1536,4
1,31,1537,4
1,31,1538,4
1,31,1539,4
1,31,1540,4
1,31,1541,5
1,31,1542,5
1,31,1543,5
1,31,1544,5
1,31,1545,5
1,31,1546,5
1,31,1547,5
1,31,1548,5
1,31,1549,5
1,31,1550,5
1,32,1551,1
1,32,1552,1
1,32,1553,1
1,32,1554,1
1,32,1555,1
1,32,1556,1
1,32,1557,1
1,32,1558,1
1,32,1559,1
1,32,1560,1
1,32,1561,2
1,32,1562,2
1,32,1563,2
1,32,1564,2
1,32,1565,2
1,32,1566,2
1,32,1567,2
1,32,1568,2
1,32,1569,2
1,32,1570,2
1,32,1571,3
1,32,1572,3
1,32,1573,3
1,32,1574,3
1,32,1575,3
1,32,1576,3
1,32,1577,3
1,32,1578,3
1,32,1579,3
1,32,1580,3
1,32,1581,4
1,32,1582,4
1,32,1583,4
1,32,1584,4
1,32,1585,4
1,32,1586,4
1,32,1587,4
1,32,1588,4
1,32,1589,4
1,32,1590,4
1,32,1591,5
1,32,1592,5
1,32,1593,5
1,32,1594,5
1,32,1595,5
1,32,1596,5
1,32,1597,5
1,32,1598,5
1,32,1599,5
1,32,1600,5
1,33,1601,1
1,33,1602,1
1,33,1603,1
1,33,1604,1
1,33,1605,1
1,33,1606,1
1,33,1607,1
1,33,1608,1
1,33,1609,1
1,33,1610,1
1,33,1611,2
1,33,1612,2
1,33,1613,2
1,33,1614,2
1,33,1615,2
1,33,1616,2
1,33,1617,2
1,33,1618,2
1,33,1619,2
1,33,1620,2
1,33,1621,3
1,33,1622,3
1,33,1623,3
1,33,1624,3
1,33,1625,3
1,33,1626,3
1,33,1627,3
1,33,1628,3
1,33,1629,3
1,33,1630,3
1,33,1631,4
1,33,1632,4
1,33,1633,4
1,33,1634,4
1,33,1635,4
1,33,1636,4
1,33,1637,4
1,33,1638,4
1,33,1639,4
1,33,1640,4
1,33,1641,5
1,33,1642,5
1,33,1643,5
1,33,1644,5
1,33,1645,5
1,33,1646,5
1,33,1647,5
1,33,1648,5
1,33,1649,5
1,33,1650,5
1,34,1651,1
1,34,1652,1
1,34,1653,1
1,34,1654,1
1,34,1655,1
1,34,1656,1
1,34,1657,1
1,34,1658,1
1,34,1659,1
1,34,1660,1
1,34,1661,2
1,34,1662,2
1,34,1663,2
1,34,1664,2
1,34,1665,2
1,34,1666,2
